(4:0.08190899228,3:0.07942454243,(1:0.08795751051,2:0.07658287035):0.009304711471);
(3:0.08290828472,2:0.0703578979,(1:0.09946714824,4:0.08200542055):0.008257751554);
(3:0.09684011871,2:0.07903345136,(1:0.09394784631,4:0.08355882184):0.009316725812);
(4:0.09613608934,2:0.08849368225,(1:0.09954133151,3:0.07282658657):0.005659381222);
(3:0.07468773965,1:0.08791465564,(2:0.07188150881,4:0.08591574457):0.003474068261);
(4:0.0902460035,3:0.08700262595,(1:0.08622235975,2:0.07647839979):0.003628114108);
(4:0.09287625544,3:0.08610006682,(1:0.1049725265,2:0.101621979):0.01171070633);
(3:0.08606954598,2:0.08360349834,(1:0.08687238311,4:0.09510610542):0.002863904345);
(3:0.08969664156,2:0.08292136181,(1:0.099188684,4:0.07995464601):0.01739911899);
(4:0.08927839321,2:0.08396802397,(1:0.08805189406,3:0.08764483839):0.0002079753065);
(4:0.1024719539,1:0.0900364403,(2:0.07450711706,3:0.08694263066):0.01183605665);
(3:0.1061106482,2:0.06096462812,(1:0.09362100817,4:0.0872945524):0.01283579799);
(4:0.08435339622,2:0.07698013849,(1:0.09284890519,3:0.08547564745):0.008514076757);
(3:0.07949170224,2:0.06668967304,(1:0.1132702959,4:0.08397048852):0.01343032118);
(3:0.06726360667,2:0.07813468317,(1:0.0925100402,4:0.08405118771):0.005282312212);
(4:0.08303118352,3:0.08634532371,(1:0.08959385513,2:0.07575038433):0.006517640532);
(4:0.08553816857,3:0.08073087283,(1:0.09449653126,2:0.06775428463):0.006578956469);
(3:0.085813705,2:0.07152530143,(1:0.08248921732,4:0.08369470534):0.01156840451);
(3:0.09040572132,2:0.07666955505,(1:0.1048421907,4:0.0960578994):0.004207032019);
(4:0.08432931763,3:0.09167222045,(1:0.1054121988,2:0.08793115233):0.02202144267);
(3:0.09442621336,2:0.07252833267,(1:0.09830545204,4:0.1024460207):0.01656403096);
(3:0.08786674769,2:0.08663073606,(1:0.09527688984,4:0.09320893137):0.005547893193);
(4:0.09189279477,3:0.07753349986,(1:0.0980572113,2:0.07707718373):0.008512245599);
(3:0.08036133717,2:0.0799419776,(1:0.09779103968,4:0.08272913259):0.005040982462);
(4:0.09665084309,1:0.08976544038,(2:0.07240926881,3:0.1041519591):0.003664442339);
(4:0.09069901169,1:0.1001331493,(2:0.0854385496,3:0.0793111134):0.007081200259);
(3:0.08730939177,2:0.08280592595,(1:0.1064312062,4:0.08011412229):0.01312974777);
(4:0.09635116331,1:0.09587427784,(2:0.07207968671,3:0.09314529299):0.007148758847);
(4:0.08691581006,2:0.07099512529,(1:0.09949043614,3:0.07948588612):0.005931739567);
(3:0.09815121301,2:0.07728960706,(1:0.1051634688,4:0.08846507087):0.006290151629);
(3:0.09282750516,2:0.07804418042,(1:0.09647277166,4:0.08911729306):0.004524070736);
(4:0.09555403659,2:0.07342876296,(1:0.1062675993,3:0.09005119131):0.009392796315);
(4:0.08298477137,1:0.1026052933,(2:0.0770551403,3:0.07938145655):0.007671506373);
(3:0.08946610116,2:0.08396447,(1:0.1043069562,4:0.08972930666):0.005986877485);
(4:0.0950689246,3:0.08597881912,(1:0.09596562648,2:0.08016406683):0.01329372609);
(3:0.08966805286,2:0.07648090771,(1:0.09330439846,4:0.08093962181):0.01269735371);
(3:0.08148273923,1:0.1126964994,(2:0.07686471277,4:0.1173145259):0.004629448441);
(4:0.08917976877,3:0.07938854874,(1:0.09651647993,2:0.07854187266):0.005763600627);
(2:0.08274203513,1:0.1000859856,(3:0.08697309739,4:0.08520773384):0.005803137275);
(3:0.08444641472,2:0.08033171054,(1:0.09258661068,4:0.08354308263):0.010199328);
(3:0.09110581275,2:0.07863929239,(1:0.0922649536,4:0.1064013884):0.006144039694);
(4:0.08744040779,2:0.07492743152,(1:0.1013218565,3:0.0723608526):0.008895566842);
(4:0.1001229054,1:0.09839651029,(2:0.08541665149,3:0.09892780083):0.009228706979);
(4:0.08890769724,3:0.08980734357,(1:0.09845133319,2:0.0794438114):0.005827155653);
(3:0.07427973997,2:0.07690857551,(1:0.09059778866,4:0.102211213):0.0100637836);
(3:0.1051428502,2:0.0807292486,(1:0.09163157121,4:0.08441774056):0.006486578811);
(2:0.07809052304,1:0.09283780289,(3:0.07930095016,4:0.09570568925):0.007878726373);
(4:0.09339393335,1:0.1000919064,(2:0.07470772929,3:0.1006054152):0.008370060209);
(4:0.08645913664,1:0.09482574299,(2:0.07012177334,3:0.0867574822):0.0151659833);
(3:0.08163183614,2:0.08986074945,(1:0.1119155071,4:0.08689798009):0.006652537411);
(3:0.08177071903,2:0.08473900767,(1:0.1024455396,4:0.08867673203):0.01213575445);
(3:0.08908136652,2:0.08203813642,(1:0.09896489503,4:0.09772761043):0.0034136445);
(4:0.0896272727,1:0.08430831179,(2:0.07907695914,3:0.08111901697):0.009531058789);
(4:0.09166034464,3:0.0971027409,(1:0.1046400036,2:0.07584941836):0.01565903056);
(3:0.0779932279,1:0.08981012858,(2:0.07470514264,4:0.09879392877):0.003172747707);
(4:0.09742209898,1:0.1031809774,(2:0.07078703172,3:0.08723981222):0.003441127126);
(2:0.08118914786,1:0.09017889544,(3:0.07829246515,4:0.09388836609):0.009053805846);
(4:0.0890167319,3:0.08422968527,(1:0.08548747417,2:0.05974821891):0.003996220048);
(3:0.07935314395,2:0.07890085991,(1:0.08331810284,4:0.0959558702):0.006249167395);
(4:0.087603714,3:0.07407896467,(1:0.09121829889,2:0.08831753544):0.00711520742);
(4:0.08219701328,1:0.1067034016,(2:0.08808115971,3:0.08279052588):0.01099595634);
(4:0.09535134747,2:0.07921967343,(1:0.09329185926,3:0.07964294611):0.008506830657);
(2:0.07923634011,1:0.1004646076,(3:0.09014761556,4:0.0928356131):0.0119037683);
(4:0.09211755425,3:0.1008168435,(1:0.1193886288,2:0.08705204276):0.004828101079);
(4:0.08594944997,1:0.09177459719,(2:0.09137163904,3:0.08471037134):0.01201471326);
(3:0.07539403581,2:0.08354333073,(1:0.08345185307,4:0.09651114915):0.007688368419);
(3:0.08921722759,2:0.08096834122,(1:0.1006930693,4:0.08668757576):0.004100306524);
(4:0.08033035321,3:0.07712683784,(1:0.09903303795,2:0.08517651639):0.00480092398);
(4:0.1007438805,3:0.06774805996,(1:0.1021023332,2:0.09111712166):0.01972236305);
(3:0.1015179456,2:0.07693657915,(1:0.0967892325,4:0.08990034614):0.01069901488);
(3:0.08977875058,2:0.08893629024,(1:0.1056132082,4:0.09473994918):0.003696086484);
(3:0.09947426991,2:0.09067452316,(1:0.09738231605,4:0.09610352368):0.003148710303);
(2:0.07993084554,1:0.0840429901,(3:0.07302137601,4:0.09336792065):0.007760829622);
(4:0.08340761967,2:0.07530164562,(1:0.1054052169,3:0.08252852477):0.005663296166);
(3:0.09080660634,2:0.08087523326,(1:0.09693221815,4:0.09031119527):0.007804531467);
