(4:0.06389427596,3:0.05358188764,(1:0.0841342798,2:0.07617729777):0.0103207249);
(4:0.05779314855,2:0.07112488456,(1:0.06810111016,3:0.04937505345):0.004090392959);
(4:0.05958354402,3:0.05186092083,(1:0.08583466995,2:0.06571186762):0.002900224355);
(2:0.08014247367,1:0.09066160756,(3:0.04343535553,4:0.05240289848):0.00432818049);
(4:0.05445241705,3:0.03771745108,(1:0.07908647539,2:0.06693517533):0.003390831473);
(4:0.04856327053,3:0.04433884076,(1:0.07145652612,2:0.0904597592):0.008717857051);
(4:0.05502737455,3:0.05192493811,(1:0.07846563468,2:0.07149820644):0.005482922486);
(2:0.06239558063,1:0.06729148613,(3:0.04228427841,4:0.06168814456):0.00508152912);
(2:0.08206593863,1:0.07744457077,(3:0.04689730364,4:0.0593089259):0.00381856937);
(4:0.05327566258,3:0.04477226649,(1:0.08230819386,2:0.06765564727):0.006500419);
(4:0.05431301825,2:0.07077163059,(1:0.07241781278,3:0.0427907754):0.01147223771);
(4:0.05437036757,2:0.0760865222,(1:0.07275415593,3:0.03644086959):0.006517634574);
(3:0.04278168307,1:0.06941409664,(2:0.08559680092,4:0.06515797094):0.001678037465);
(2:0.07631903019,1:0.07206544737,(3:0.04993179411,4:0.05107253199):0.00982932644);
(4:0.06426363744,3:0.04943703368,(1:0.0911476538,2:0.0731821493):0.003569048915);
(4:0.05641676493,2:0.07635434627,(1:0.07367753465,3:0.0468327671):0.0009280475636);
(2:0.08258705408,1:0.07293089865,(3:0.04107198042,4:0.05771395609):0.007809749689);
(3:0.04393240005,1:0.06451430912,(2:0.0682611835,4:0.05912114394):0.004964087393);
(2:0.06608889969,1:0.07444826589,(3:0.04027982127,4:0.05629426797):0.005439633702);
(3:0.0511784363,1:0.07314188127,(2:0.0681692802,4:0.05082241815):0.008739110669);
(4:0.05486444295,3:0.04392149356,(1:0.07697561588,2:0.0745709217):0.01540413984);
(4:0.05241159906,3:0.04859272704,(1:0.07256209555,2:0.06719483589):0.009710434071);
(4:0.06046078607,2:0.06615486611,(1:0.08014437828,3:0.05417352388):0.005721954969);
(4:0.05761038134,3:0.04710590482,(1:0.0779432984,2:0.07439584162):0.008340112505);
(4:0.05036660612,3:0.04620748313,(1:0.06511735962,2:0.07386014852):0.004085512876);
(4:0.06466285019,2:0.06425518293,(1:0.06834932834,3:0.04610492234):0.01873861104);
(4:0.05510713458,3:0.05708864513,(1:0.08391158043,2:0.07720192183):0.01193588139);
(3:0.04869661412,2:0.06953693405,(1:0.07836206386,4:0.05905902348):0.002765625669);
(4:0.05189872472,2:0.07932877905,(1:0.07355149908,3:0.0530641531):0.00346585556);
(4:0.0527102193,3:0.04460042783,(1:0.06928652747,2:0.06735755903):0.01561222602);
(3:0.04909650679,2:0.0706541089,(1:0.08216828002,4:0.05292421555):0.002100944105);
(4:0.05675083082,1:0.07911705897,(2:0.06724379909,3:0.04796478909):0.006220270906);
(3:0.04422269033,1:0.06872515763,(2:0.06632793857,4:0.057992379):0.008482713376);
(4:0.06117080347,3:0.05328344721,(1:0.09047532794,2:0.07789434488):0.00307903875);
(4:0.05748777081,3:0.04574152601,(1:0.08542706933,2:0.08456466414):0.00592116856);
(4:0.0515236143,2:0.06898668746,(1:0.07781058236,3:0.04042296581):0.0104120988);
(2:0.06151352188,1:0.0837221712,(3:0.0370397563,4:0.04639850701):0.008966516429);
(4:0.05658559732,2:0.0957535427,(1:0.08020903538,3:0.0418229509):0.005415658748);
(2:0.0708797539,1:0.07671628731,(3:0.05860019285,4:0.05585405783):0.005440817539);
(4:0.0493360497,2:0.07193470839,(1:0.07727960248,3:0.0493360497):0.00116611335);
(4:0.05769610523,2:0.08989993599,(1:0.08562133267,3:0.04947116289):0.005857265348);
(4:0.0500313681,2:0.07811841911,(1:0.09844913989,3:0.05309739769):0.003119796685);
(4:0.05845572638,2:0.06892660105,(1:0.08167048406,3:0.05187362386):0.003440719984);
(4:0.05686082151,3:0.05608702645,(1:0.07026818362,2:0.07026898196):0.007188897442);
(4:0.05288651831,3:0.04368757093,(1:0.07299746398,2:0.069885286):0.005766210382);
(4:0.04415993076,2:0.08168982909,(1:0.07456659892,3:0.05204905326):0.01371434652);
(4:0.05565501633,2:0.07096063585,(1:0.072531541,3:0.04570200717):0.005117604598);
(2:0.07132597177,1:0.08419198096,(3:0.05346767361,4:0.06476587456):0.004689792852);
(4:0.04805659584,3:0.03900749034,(1:0.06226406165,2:0.07360382814):0.008331333114);
(4:0.06007744695,3:0.04092687915,(1:0.08472200771,2:0.07558956986):0.007455963868);
(4:0.0493555675,2:0.07267641877,(1:0.07343646626,3:0.05164818258):0.002270441134);
(4:0.05775102593,3:0.05069568325,(1:0.07303861915,2:0.08009396183):0.01485809012);
(4:0.0569059195,3:0.05378798236,(1:0.07415153402,2:0.06873121595):0.005229114389);
(4:0.05676675435,3:0.04943947519,(1:0.07672099857,2:0.07324284256):0.002961323942);
(4:0.05950830994,3:0.04669791959,(1:0.08192705314,2:0.07998923218):0.002416706183);
(3:0.04500379017,1:0.07398790818,(2:0.07587608134,4:0.0492085675):0.005619207293);
(4:0.05169792933,2:0.07875896044,(1:0.07626998682,3:0.0329250387):0.01089144164);
(3:0.04369751889,2:0.07151106929,(1:0.0752912165,4:0.05055854335):0.005755744743);
(4:0.06710035055,3:0.04509542916,(1:0.07210461652,2:0.07785922461):0.001585612001);
(4:0.05737892517,2:0.07539218603,(1:0.07473430107,3:0.04274186254):0.008074258324);
(4:0.06044473686,3:0.0494993524,(1:0.07947885669,2:0.08808109944):0.002598590434);
(4:0.06319386191,3:0.04375845075,(1:0.07572674106,2:0.06247215294):0.01300162876);
(4:0.05854263267,3:0.04246169343,(1:0.07456901597,2:0.07223941688):0.001988946039);
(4:0.05484778531,3:0.04763912096,(1:0.06541516623,2:0.06350286689):0.003110830399);
(4:0.05199516688,3:0.05123412994,(1:0.08010223349,2:0.07701019234):0.003768120701);
(4:0.06190797007,2:0.08175827437,(1:0.08640456447,3:0.03868008437):0.001356592704);
(4:0.06862917157,2:0.07112775986,(1:0.08374157344,3:0.04517645968):0.005097079871);
(4:0.05746552744,2:0.08777016564,(1:0.07575605542,3:0.04856426215):0.002919711612);
(2:0.06950800784,1:0.07259206531,(3:0.03850293867,4:0.050745085):0.009438723109);
(3:0.04188018101,1:0.07483936211,(2:0.08013231277,4:0.05341179515):0.007588935287);
(3:0.04940552978,1:0.0772101224,(2:0.06978993758,4:0.0568257146):0.00865621085);
(4:0.06181643906,2:0.07872072652,(1:0.07756784188,3:0.05752465368):0.007339302232);
(2:0.07854990508,1:0.08176167249,(3:0.04168773547,4:0.0667589737):0.008613761004);
(4:0.05074548885,2:0.07817254426,(1:0.0874922059,3:0.04142582721):0.006461643509);
(4:0.05177864766,2:0.07560367977,(1:0.0931617622,3:0.05443427901):0.005543551454);
(4:0.05287420615,3:0.04665046472,(1:0.07534816509,2:0.07146026775):0.01504141813);
(4:0.05939890029,3:0.04308800598,(1:0.07418163592,2:0.07499210769):0.01085981931);
(2:0.06996683214,1:0.08237230788,(3:0.04882822763,4:0.05812408503):0.006651115209);
(4:0.06629848061,2:0.07112260673,(1:0.09066877157,3:0.04519911822):0.006980868029);
(3:0.04169486653,1:0.06600427219,(2:0.05944746156,4:0.05878608661):0.007268734893);
(4:0.0662632761,2:0.07271423204,(1:0.09355462012,3:0.04620231132):0.003707738519);
(3:0.04560661209,1:0.08100904009,(2:0.07560576173,4:0.04566499636):0.01519899647);
(2:0.07191565497,1:0.09322038309,(3:0.05154111855,4:0.05317516761):0.01353699927);
(4:0.05425394815,3:0.05269836451,(1:0.08227252956,2:0.08853155166):0.003620963902);
(4:0.0570118727,3:0.0439924534,(1:0.07328765994,2:0.06103024222):0.006714924218);
(4:0.05464116253,3:0.0360663605,(1:0.08323894533,2:0.07467199002):0.008536489381);
(3:0.05441656532,2:0.07681093845,(1:0.09049911622,4:0.06184002381):0.002299997873);
(4:0.04782507643,3:0.03778657648,(1:0.06485921574,2:0.06636828802):0.02437358231);
(2:0.07126758271,1:0.074754068,(3:0.05172180989,4:0.05597732883):0.0049548262);
(4:0.06567876329,3:0.04501513858,(1:0.08062081527,2:0.06776366229):0.01051165983);
(3:0.06019153049,2:0.07180737987,(1:0.08074103872,4:0.05745785528):0.001658918806);
(3:0.04379550369,2:0.0774752544,(1:0.08324493048,4:0.05495396353):0.002782424514);
(4:0.05970736574,3:0.04724494693,(1:0.08329866165,2:0.07781484062):0.003811509002);
(4:0.05179067757,2:0.07176608686,(1:0.08299853,3:0.04132178756):0.009192055798);
(4:0.05316935637,3:0.05005994046,(1:0.07449832484,2:0.0652586066):0.007830007131);
(4:0.06242613881,3:0.04602057036,(1:0.06353045558,2:0.06615661118):0.004729635288);
(4:0.05717093947,3:0.0408769896,(1:0.08401203109,2:0.07389890426):0.006789458319);
(2:0.07892951538,1:0.07818291045,(3:0.04337781866,4:0.04952429263):0.003921978919);
(4:0.04907564326,3:0.04676261075,(1:0.0805726367,2:0.08134364862):0.002351224856);
(4:0.05904476993,3:0.05089931933,(1:0.08106701591,2:0.07524774965):0.002561265532);
