(4:0.0189143404,(6:0.04622148417,5:0.0315862081):0.01431244979,((1:0.0169468675,2:0.01479415213):0.02325471831,3:0.01346886006):0.004370818815);
(3:0.01522995891,(1:0.01740740043,2:0.01369539692):0.02444380444,((6:0.04889264896,5:0.03132940671):0.01327542605,4:0.01501519514):0.002652188959);
(3:0.01260144787,4:0.0160226354,((6:0.04480394297,5:0.02861839614):0.008657942531,(1:0.01872062166,2:0.014509422):0.0219604537):0.006039105494);
(3:0.01372648113,4:0.01741308763,((6:0.04911857724,5:0.02795680608):0.008826642886,(1:0.02081031682,2:0.01260632598):0.0227982563):0.002579676341);
(3:0.01030201594,4:0.01331108593,((6:0.05126391888,5:0.02853006883):0.01131980003,(1:0.01967499564,2:0.01207954592):0.02564665256):0.00588712579);
(3:0.01176806282,(1:0.01422107605,2:0.01524743462):0.02579210392,((6:0.0511665124,5:0.02748042273):0.01146094432,4:0.01404631001):0.003542780275);
(3:0.01368556649,(1:0.02337882769,2:0.011947578):0.02298972711,((6:0.0474736444,5:0.02959169807):0.01179037396,4:0.01412167959):0.004332239931);
(3:0.01291478588,4:0.02076712188,((6:0.04018789089,5:0.0280845832):0.01532253011,(1:0.01495856932,2:0.01491004883):0.0228147884):0.002443352792);
(3:0.01459173143,4:0.01655920497,((6:0.04778365653,5:0.02673708932):0.007166105195,(1:0.01809791914,2:0.01702792407):0.0264201543):0.004956060512);
(3:0.01400536829,4:0.01691261354,((6:0.04528240364,5:0.03092973182):0.01001959408,(1:0.01759750577,2:0.01560453395):0.02302115359):0.005100473401);
(3:0.01300380227,4:0.0185468241,((6:0.04842549233,5:0.02810603416):0.01168196685,(1:0.02152007887,2:0.01358672506):0.02311347139):0.002450559974);
(3:0.01293605285,4:0.01442332599,((6:0.05023148104,5:0.02937521903):0.009566728958,(1:0.01654967715,2:0.01416455569):0.02154769559):0.003482279055);
(3:0.01252434683,4:0.01503026339,((6:0.04778809164,5:0.02940232668):0.01171678142,(1:0.02083993167,2:0.01789822085):0.03179124989):0.006693023728);
(3:0.01334611795,4:0.01483397609,((6:0.04353649997,5:0.02603573838):0.01420408887,(1:0.0192459461,2:0.01289510425):0.02097257986):0.004544981113);
(3:0.01519160385,4:0.01698514588,((6:0.04343921199,5:0.02505808224):0.01221600184,(1:0.02185783741,2:0.01217989014):0.02407137097):0.004351739805);
(3:0.0139176758,4:0.01867798419,((6:0.04358807209,5:0.02739793082):0.01348568056,(1:0.02137678637,2:0.01816412177):0.02567313362):0.007608396754);
(3:0.009990648388,4:0.01589478939,((6:0.04738054352,5:0.03323945368):0.01340097177,(1:0.01791097439,2:0.01719950869):0.02418328137):0.004189168208);
(3:0.01496731416,4:0.01637956322,((6:0.04472032311,5:0.0288401127):0.01184898357,(1:0.01668615908,2:0.01526907109):0.02296573948):0.004317748705);
(3:0.01346706354,4:0.01598427661,((6:0.05018607179,5:0.02944894092):0.01384475637,(1:0.0209028504,2:0.01592403634):0.03137689353):0.004236523);
(3:0.01496438323,4:0.01389130526,((6:0.04656463417,5:0.03160409868):0.01251346854,(1:0.01632983886,2:0.01435510654):0.02758212914):0.003487826413);
(3:0.01315499342,4:0.01525260383,((6:0.04528841805,5:0.02788004828):0.01189250888,(1:0.01762827117,2:0.01432362995):0.02308228302):0.004141047926);
(3:0.01551751576,4:0.0174972971,((6:0.04533747879,5:0.03167870375):0.01244982473,(1:0.01941205401,2:0.01273796366):0.02330368893):0.004722328146);
(4:0.01634084467,(6:0.05601840137,5:0.02779452951):0.01461161263,((1:0.02214912718,2:0.0176094584):0.02458875994,3:0.01784005424):0.003561788534);
