(3:0.3723648274,2:0.3865025415,(1:0.3966207103,4:0.3864723673):0.0264252341);
(3:0.4437749184,2:0.3722266638,(1:0.3938845588,4:0.3595016651):0.06047016039);
(3:0.3681611777,2:0.369017933,(1:0.4351499671,4:0.4090807537):0.0371062588);
(4:0.3964255165,3:0.3642778387,(1:0.4133761255,2:0.3792469405):0.03430950774);
(4:0.363462085,3:0.3719376654,(1:0.389240884,2:0.3844417815):0.01784660335);
(2:0.3464656945,1:0.325900384,(3:0.3422761484,4:0.3913484533):0.06526576895);
(4:0.4073410837,3:0.3607514939,(1:0.3827323074,2:0.3743035588):0.04331225319);
(3:0.3852171073,2:0.3663509339,(1:0.3602454702,4:0.3733791315):0.04155396566);
(3:0.3963421104,2:0.3736092041,(1:0.4197111041,4:0.3729119619):0.05221093986);
(4:0.3828018776,3:0.3742339886,(1:0.4037985088,2:0.3477695324):0.01633246872);
(2:0.3829175959,1:0.3888970736,(3:0.3887509659,4:0.3905637661):0.05384027977);
(4:0.3878230559,1:0.3547196056,(2:0.364459348,3:0.3727197627):0.04392510876);
(3:0.3577452649,2:0.358355175,(1:0.3790789801,4:0.4193207512):0.01719490045);
(3:0.4195205555,2:0.3788791758,(1:0.3536964691,4:0.3503762217):0.02982387953);
(4:0.3838704492,1:0.3604686204,(2:0.3809124814,3:0.3853259542):0.06039312991);
(4:0.346154986,1:0.3786563533,(2:0.3603934211,3:0.394815404):0.05203037538);
(4:0.3639876784,2:0.3875803629,(1:0.3778610237,3:0.4014537083):0.03089999105);
(4:0.41281608,3:0.3836531482,(1:0.3601447261,2:0.3681795002):0.05872295003);
(4:0.3718060104,1:0.3653731003,(2:0.4122938612,3:0.3689076643):0.03380728987);
(3:0.4101888564,2:0.3940323789,(1:0.3678218588,4:0.378317932):0.008455395116);
(3:0.40879992,2:0.4416206571,(1:0.4332192825,4:0.3555772446):0.04459036355);
(4:0.3811102539,1:0.3777571151,(2:0.4376423436,3:0.374411861):0.006893855238);
(3:0.3764798138,2:0.4085095985,(1:0.3910519008,4:0.3807627688):0.0265648018);
(4:0.4063255347,3:0.4136443107,(1:0.3664696612,2:0.3979192051):0.02214696991);
(4:0.3574630902,1:0.3691026358,(2:0.4176415196,3:0.4369341928):0.00406743318);
